Log file open, 02/18/23 10:02:57
[2023.02.18-15.02.58:703][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.18-15.02.58:703][  0]LogMemory: Memory total: Physical=13.9GB (14GB approx)
[2023.02.18-15.02.58:703][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.18-15.02.58:703][  0]LogMemory: Process Physical Memory: 309.78 MB used, 329.77 MB peak
[2023.02.18-15.02.58:703][  0]LogMemory: Process Virtual Memory: 313.04 MB used, 313.04 MB peak
[2023.02.18-15.02.58:703][  0]LogMemory: Physical Memory: 9258.61 MB used,  4929.45 MB free, 14188.06 MB total
[2023.02.18-15.02.58:703][  0]LogMemory: Virtual Memory: 14203.66 MB used,  6384.40 MB free, 20588.06 MB total
[2023.02.18-15.02.58:703][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.18-15.02.58:734][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.18-15.02.58:742][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.18-15.02.58:743][  0]LogInit: Using OS detected language (en-US).
[2023.02.18-15.02.58:743][  0]LogInit: Using OS detected locale (en-IN).
[2023.02.18-15.02.58:745][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.18-15.02.58:926][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.18-15.02.58:935][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.18-15.02.58:935][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.02.18-15.02.58:935][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.18-15.02.58:935][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.18-15.02.58:947][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.18-15.02.58:947][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.18-15.02.59:042][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.18-15.02.59:043][  0]LogWindows: Attached monitors:
[2023.02.18-15.02.59:043][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.18-15.02.59:043][  0]LogWindows: Found 1 attached monitors.
[2023.02.18-15.02.59:043][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.18-15.02.59:043][  0]LogRHI: RHI Adapter Info:
[2023.02.18-15.02.59:043][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.18-15.02.59:043][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.02.18-15.02.59:043][  0]LogRHI:      Driver Date: 2-2-2023
[2023.02.18-15.02.59:043][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.02.18-15.02.59:043][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.18-15.02.59:047][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.18-15.02.59:047][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.18-15.02.59:102][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.18-15.02.59:103][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.18-15.02.59:103][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.18-15.02.59:103][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.18-15.02.59:103][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.18-15.02.59:103][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.18-15.02.59:103][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.18-15.02.59:166][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.18-15.02.59:166][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.18-15.02.59:167][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.18-15.02.59:186][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.18-15.02.59:186][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.18-15.02.59:186][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.02.18-15.02.59:186][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.18-15.02.59:186][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.18-15.02.59:228][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject"  -platform=all'
[2023.02.18-15.02.59:229][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject"  -platform=all" ]
[2023.02.18-15.02.59:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.18-15.02.59:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.18-15.02.59:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.18-15.02.59:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.18-15.02.59:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.18-15.02.59:255][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.18-15.02.59:255][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.18-15.02.59:255][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.18-15.02.59:256][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.18-15.02.59:256][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.18-15.02.59:256][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.18-15.02.59:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.18-15.02.59:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.18-15.02.59:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.18-15.02.59:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.18-15.02.59:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.18-15.02.59:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.18-15.02.59:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.18-15.02.59:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.18-15.02.59:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.18-15.02.59:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.18-15.02.59:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.18-15.02.59:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.18-15.02.59:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.18-15.02.59:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.18-15.02.59:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.18-15.02.59:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.18-15.02.59:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.18-15.02.59:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.18-15.02.59:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.18-15.02.59:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.18-15.02.59:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.18-15.02.59:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.18-15.02.59:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.18-15.02.59:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.18-15.02.59:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.18-15.02.59:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.18-15.02.59:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.18-15.02.59:298][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.18-15.02.59:299][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.18-15.02.59:301][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.18-15.02.59:301][  0]LogTargetPlatformManager:   ADPCM
[2023.02.18-15.02.59:301][  0]LogTargetPlatformManager:   PCM
[2023.02.18-15.02.59:303][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.18-15.02.59:303][  0]LogTargetPlatformManager:   BINKA
[2023.02.18-15.02.59:306][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.18-15.02.59:306][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.18-15.02.59:306][  0]LogTargetPlatformManager:   OGG
[2023.02.18-15.02.59:310][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.18-15.02.59:310][  0]LogTargetPlatformManager:   OPUS
[2023.02.18-15.02.59:344][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.18-15.02.59:349][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.18-15.02.59:355][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.18-15.02.59:355][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.18-15.02.59:355][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.18-15.02.59:355][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.18-15.02.59:355][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.18-15.02.59:355][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.18-15.02.59:355][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.18-15.02.59:355][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.18-15.02.59:357][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.18-15.02.59:357][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.18-15.02.59:357][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-15.02.59:357][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.18-15.02.59:379][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.18-15.02.59:379][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-15.02.59:379][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.18-15.02.59:388][  0]LogDerivedDataCache: Speed tests for C:/Users/Janmejay Mohanty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.18-15.02.59:388][  0]LogDerivedDataCache: Display: Performance to C:/Users/Janmejay Mohanty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=277.11MBs, RandomWriteSpeed=177.43MBs. Assigned SpeedClass 'Local'
[2023.02.18-15.02.59:390][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Janmejay Mohanty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.18-15.02.59:390][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.18-15.02.59:390][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.18-15.02.59:390][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.18-15.02.59:390][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.18-15.02.59:390][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/Shaders/WorkingDirectory/9396/).
[2023.02.18-15.02.59:390][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Janmejay Mohanty/AppData/Local/Temp/UnrealShaderWorkingDir/1D0C188E4CB8083C4E39968984DA4707/'.
[2023.02.18-15.02.59:390][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.18-15.02.59:391][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.18-15.03.00:090][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.18-15.03.00:454][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.18-15.03.00:454][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.18-15.03.00:660][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.18-15.03.00:812][  0]LogSlate: Using FreeType 2.10.0
[2023.02.18-15.03.00:813][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.18-15.03.00:858][  0]LogAssetRegistry: FAssetRegistry took 0.0157 seconds to start up
[2023.02.18-15.03.00:867][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.18-15.03.01:069][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.18-15.03.01:432][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B77000][00000BF50C433000 52] GlobalDefaults, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B78400][00000BF50C3D2800 52] Windows, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B78600][00000BF50C3D5000 52] WindowsEditor, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B77C00][00000BF50B7D7800 52] WindowsServer, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B76A00][00000BF50E490000 52] WindowsClient, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B76E00][00000BF50C3D0000 52] IOS, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B74200][00000BF50B632800 52] iPadAir2, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B79000][00000BF514FE2800 52] IPadPro, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B79200][00000BF514FE0000 52] iPadAir3, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B77E00][00000BF514FE7800 52] iPadAir4, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B79A00][00000BF514FEA000 52] iPadAir5, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B77600][00000BF514FEC800 52] iPadMini4, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B78200][00000BF502CC0000 52] iPadMini5, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B79C00][00000BF514FF0000 52] iPadMini6, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B77400][00000BF514FFA000 52] iPhone6S, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7AE00][00000BF514FF7800 52] iPhone7, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7AC00][00000BF514FF5000 52] iPodTouch7, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B76600][00000BF514FFC800 52] iPhone6SPlus, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7A600][00000BF514FE5000 52] iPhone7Plus, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B78E00][00000BF516140000 52] iPhoneSE, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B77800][00000BF516145000 52] iPhone8, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7AA00][00000BF516147800 52] iPhone8Plus, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B77A00][00000BF51614A000 52] iPhoneX, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B78000][00000BF51614C800 52] iPhoneXS, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B79E00][00000BF514FF2800 52] iPhoneXSMax, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B78C00][00000BF516150000 52] iPhoneXR, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B79600][00000BF516155000 52] iPhone11, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B76000][00000BF516157800 52] iPhone11Pro, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B79400][00000BF51615A000 52] iPhone11ProMax, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B76800][00000BF51615C800 52] iPhoneSE2, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B76C00][00000BF516142800 52] iPhone12Mini, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7B000][00000BF516160000 52] iPhone12, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B79800][00000BF516165000 52] iPhone12Pro, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7B400][00000BF516167800 52] iPhone12ProMax, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7B800][00000BF51616A000 52] iPhone13Mini, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7BA00][00000BF51616C800 52] iPhone13, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7BE00][00000BF516152800 52] iPhone13Pro, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7BC00][00000BF516170000 52] iPhone13ProMax, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B76400][00000BF516175000 52] iPhoneSE3, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7C000][00000BF516177800 52] iPhone14, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7B200][00000BF51617A000 52] iPhone14Plus, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7C400][00000BF51617C800 52] iPhone14Pro, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7C800][00000BF516162800 52] iPhone14ProMax, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7CA00][00000BF516180000 52] iPadPro105, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7CE00][00000BF516185000 52] iPadPro129, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7CC00][00000BF516187800 52] iPadPro97, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7A200][00000BF51618A000 52] iPadPro2_129, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7D000][00000BF51618C800 52] iPad5, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7C200][00000BF516172800 52] iPad6, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7D400][00000BF516190000 52] iPad7, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7D800][00000BF516195000 52] iPad8, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7DA00][00000BF516197800 52] iPad9, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7DE00][00000BF51619A000 52] iPad10, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7DC00][00000BF51619C800 52] iPadPro11, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7C600][00000BF516182800 52] iPadPro2_11, 
