Log file open, 02/18/23 18:08:33
[2023.02.18-23.08.36:532][  0]LogDeviceProfileManager: 	[0000059298C0AE00][0000059299182800 52] iPad6, 
[2023.02.18-23.08.36:532][  0]LogDeviceProfileManager: 	[0000059298C0AC00][0000059299130000 52] iPad7, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C08E00][0000059299135000 52] iPad8, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0B000][0000059299137800 52] iPad9, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0A200][000005929913A000 52] iPad10, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0B400][000005929913C800 52] iPadPro11, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0B800][0000059299192800 52] iPadPro2_11, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0BA00][00000592991A0000 52] iPadPro3_11, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0BE00][00000592991A5000 52] iPadPro4_11, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0BC00][00000592991A7800 52] iPadPro3_129, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C04E00][00000592991AA000 52] iPadPro4_129, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0C000][00000592991AC800 52] iPadPro5_129, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0B200][0000059299132800 52] iPadPro6_129, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0C400][00000592991B0000 52] AppleTV, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0C800][00000592991B5000 52] AppleTV4K, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0CA00][00000592991B7800 52] AppleTV2_4K, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0CE00][00000592991BA000 52] TVOS, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0DE00][00000592991A2800 52] Mac, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0DA00][00000592991BC800 52] MacEditor, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0B600][00000592991C0000 52] MacClient, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C05200][00000592991C5000 52] MacServer, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0E400][00000592991CA000 52] Linux, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0E600][00000592991C7800 52] LinuxEditor, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0A600][00000592991CC800 52] LinuxArm64Editor, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0C600][00000592991B2800 52] LinuxArm64, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0D600][00000592991D0000 52] LinuxClient, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0D000][00000592991D5000 52] LinuxArm64Client, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0CC00][00000592991D7800 52] LinuxServer, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0D800][00000592991DA000 52] LinuxArm64Server, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0E000][00000592991DC800 52] Android, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C07000][00000592991C2800 52] Android_Preview_OpenGL, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0DC00][00000592991E0000 52] Android_Preview_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0C200][00000592991E5000 52] Android_Low, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C06400][00000592991E7800 52] Android_Mid, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0D200][00000592991EA000 52] Android_High, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0F000][00000592991EC800 52] Android_Default, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C09600][00000592991D2800 52] Android_Adreno4xx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0F400][00000592991F0000 52] Android_Adreno5xx_Low, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0F800][00000592991F5000 52] Android_Adreno5xx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0FA00][00000592991F7800 52] Android_Adreno6xx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0FE00][00000592991FA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0FC00][00000592991FC800 52] Android_Adreno7xx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059298C0D400][00000592991E2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059297E4FE00][0000059299160000 52] Android_Mali_T6xx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059291FE0800][0000059299165000 52] Android_Mali_T7xx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299240000][0000059299167800 52] Android_Mali_T8xx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299241200][000005929916A000 52] Android_Mali_G71, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299241400][000005929916C800 52] Android_Mali_G72, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299241800][00000592991F2800 52] Android_Mali_G72_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299241A00][0000059299220000 52] Android_Mali_G76, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299241E00][0000059299225000 52] Android_Mali_G76_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299241C00][0000059299227800 52] Android_Mali_G77, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299240800][000005929922A000 52] Android_Mali_G77_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299242000][000005929922C800 52] Android_Mali_G78, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299240200][0000059299162800 52] Android_Mali_G78_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299242400][0000059299200000 52] Android_Mali_G710, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299242800][0000059299205000 52] Android_Mali_G710_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299242A00][0000059299207800 52] Android_Xclipse_920, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299242E00][000005929920A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299242C00][000005929920C800 52] Android_Vulkan_SM5, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299240400][0000059299222800 52] Android_PowerVR_G6xxx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299243000][0000059299250000 52] Android_PowerVR_GT7xxx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299242200][0000059299255000 52] Android_PowerVR_GE8xxx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299243800][0000059299257800 52] Android_PowerVR_GM9xxx, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299243A00][000005929925A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299243200][000005929925C800 52] Android_TegraK1, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299240600][0000059299202800 52] Android_Unknown_Vulkan, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299244000][0000059299260000 52] Oculus_Quest, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299240E00][0000059299265000 52] Oculus_Quest2, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: 	[0000059299244400][0000059299267800 52] HoloLens, 
[2023.02.18-23.08.36:533][  0]LogDeviceProfileManager: Active device profile: [0000059298C05A00][000005928EC25000 52] WindowsEditor
[2023.02.18-23.08.36:533][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.18-23.08.36:533][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.18-23.08.36:541][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-23.08.36:542][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.18-23.08.36:549][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-23.08.36:552][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.18-23.08.36:552][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-23.08.36:552][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-23.08.36:552][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-23.08.36:552][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.18-23.08.36:555][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject"  -Device=Win64@LAPTOP-0RR1ATVK'
[2023.02.18-23.08.36:555][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject"  -Device=Win64@LAPTOP-0RR1ATVK" -nocompile -nocompileuat ]
[2023.02.18-23.08.36:628][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
