Log file open, 02/19/23 18:38:26
[2023.02.19-23.38.29:284][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.19-23.38.29:284][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.19-23.38.29:284][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.19-23.38.29:284][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.19-23.38.29:284][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.19-23.38.29:396][  0]LogNetVersion: WarehouseWrekage 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 184426217)
[2023.02.19-23.38.29:783][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.19-23.38.29:783][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.19-23.38.29:783][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.19-23.38.29:807][  0]LogSlate: Border
[2023.02.19-23.38.29:807][  0]LogSlate: BreadcrumbButton
[2023.02.19-23.38.29:807][  0]LogSlate: Brushes.Title
[2023.02.19-23.38.29:807][  0]LogSlate: Default
[2023.02.19-23.38.29:807][  0]LogSlate: Icons.Save
[2023.02.19-23.38.29:807][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.19-23.38.29:807][  0]LogSlate: ListView
[2023.02.19-23.38.29:807][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.19-23.38.29:807][  0]LogSlate: SoftwareCursor_Grab
[2023.02.19-23.38.29:807][  0]LogSlate: TableView.DarkRow
[2023.02.19-23.38.29:807][  0]LogSlate: TableView.Row
[2023.02.19-23.38.29:807][  0]LogSlate: TreeView
[2023.02.19-23.38.29:891][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.19-23.38.29:932][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-0RR1ATVK: (Name=LAPTOP-0RR1ATVK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.19-23.38.30:191][  0]LogPython: Using Python 3.9.7
[2023.02.19-23.38.30:995][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.19-23.38.30:998][  0]LogUdpMessaging: Display: Added local interface '192.168.0.137' to multicast group '230.0.0.1:6666'
[2023.02.19-23.38.31:006][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.19-23.38.31:063][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3BAC3ABC4F48E81E3DBCF3BA9BC23C25 | Instance: 802C43744BAACEC72B309195BCC5408D (LAPTOP-0RR1ATVK-13300).
[2023.02.19-23.38.31:256][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.19-23.38.31:274][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.19-23.38.31:631][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.19-23.38.31:786][  0]SourceControl: Source control is disabled
[2023.02.19-23.38.31:798][  0]SourceControl: Source control is disabled
[2023.02.19-23.38.31:807][  0]SourceControl: Source control is disabled
[2023.02.19-23.38.31:824][  0]LogUProjectInfo: Found projects:
[2023.02.19-23.38.32:319][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.19-23.38.32:324][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.19-23.38.32:324][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.19-23.38.32:397][  0]LogCollectionManager: Loaded 0 collections in 0.002079 seconds
[2023.02.19-23.38.32:400][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/Collections/' took 0.00s
[2023.02.19-23.38.32:402][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/Developers/Janmejay/Collections/' took 0.00s
[2023.02.19-23.38.32:403][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/Collections/' took 0.00s
[2023.02.19-23.38.32:776][  0]LogEngine: Initializing Engine...
[2023.02.19-23.38.32:784][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.19-23.38.32:800][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.19-23.38.32:802][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.19-23.38.32:804][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.19-23.38.32:807][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.19-23.38.32:810][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.19-23.38.32:813][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.19-23.38.32:816][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.19-23.38.32:890][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.19-23.38.32:902][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.38.32:920][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.19-23.38.32:920][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.19-23.38.32:920][  0]LogInit: Texture streaming: Enabled
[2023.02.19-23.38.32:941][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.19-23.38.32:949][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.19-23.38.32:962][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.19-23.38.32:962][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.19-23.38.32:963][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.19-23.38.32:964][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.19-23.38.32:964][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.19-23.38.32:964][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.19-23.38.32:964][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.19-23.38.32:965][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.19-23.38.32:965][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.19-23.38.32:965][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-23.38.32:965][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-23.38.32:965][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-23.38.32:965][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-23.38.32:965][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-23.38.32:965][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-23.38.32:965][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-23.38.32:965][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-23.38.32:965][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-23.38.32:965][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-23.38.32:965][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-23.38.32:971][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-23.38.33:029][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.19-23.38.33:030][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-23.38.33:032][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-23.38.33:032][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-23.38.33:034][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.19-23.38.33:034][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.19-23.38.33:036][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.19-23.38.33:036][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.19-23.38.33:036][  0]LogInit: FAudioDevice initialized.
[2023.02.19-23.38.33:036][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.19-23.38.33:049][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.19-23.38.33:059][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.19-23.38.33:060][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.19-23.38.33:062][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWrekage_0x0534ef53", spawning console
[2023.02.19-23.38.33:069][  0]LogLiveCoding: Display: Waiting for server
[2023.02.19-23.38.33:445][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.19-23.38.33:472][  0]LogInit: Transaction tracking system initialized
[2023.02.19-23.38.33:501][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.19-23.38.33:501][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.19-23.38.33:507][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005505 seconds (Found 115 uncontrolled assets)
[2023.02.19-23.38.33:534][  0]BlueprintLog: New page: Editor Load
[2023.02.19-23.38.33:658][  0]LocalizationService: Localization service is disabled
[2023.02.19-23.38.33:684][  0]TimingProfiler: Initialize
[2023.02.19-23.38.33:684][  0]TimingProfiler: OnSessionChanged
[2023.02.19-23.38.33:684][  0]LoadingProfiler: Initialize
[2023.02.19-23.38.33:684][  0]LoadingProfiler: OnSessionChanged
[2023.02.19-23.38.33:684][  0]NetworkingProfiler: Initialize
[2023.02.19-23.38.33:684][  0]NetworkingProfiler: OnSessionChanged
[2023.02.19-23.38.33:684][  0]MemoryProfiler: Initialize
[2023.02.19-23.38.33:685][  0]MemoryProfiler: OnSessionChanged
[2023.02.19-23.38.33:939][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/' took 0.01s
[2023.02.19-23.38.34:016][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.19-23.38.34:103][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.19-23.38.34:226][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.19-23.38.34:227][  0]SourceControl: Source control is disabled
[2023.02.19-23.38.34:227][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.519
[2023.02.19-23.38.34:227][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.19-23.38.34:228][  0]LightingResults: New page: Lighting Build
[2023.02.19-23.38.34:232][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.38.34:232][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.38.34:232][  0]MapCheck: New page: Map Check
[2023.02.19-23.38.34:232][  0]LightingResults: New page: Lighting Build
[2023.02.19-23.38.34:238][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-23.38.34:243][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.19-23.38.34:629][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.02.19-23.38.34:629][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.38.34:629][  0]LogAIModule: Creating AISystem for world Main
[2023.02.19-23.38.34:640][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.19-23.38.34:650][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.19-23.38.34:651][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.19-23.38.34:651][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.192ms to complete.
[2023.02.19-23.38.34:651][  0]LogFileHelpers: Loading map 'Main' took 0.423
[2023.02.19-23.38.34:661][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.953
[2023.02.19-23.38.34:661][  0]LogShaderCompilers: Display: ================================================
[2023.02.19-23.38.34:661][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-23.38.34:661][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.19-23.38.34:661][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.19-23.38.34:661][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.00%
[2023.02.19-23.38.34:662][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-23.38.34:662][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.19-23.38.34:662][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.19-23.38.34:662][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.19-23.38.34:662][  0]LogShaderCompilers: Display: ================================================
[2023.02.19-23.38.34:821][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.38.34:830][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.38.34:836][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.38.34:842][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.38.35:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.19-23.38.35:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.19-23.38.35:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.19-23.38.35:036][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.19-23.38.35:043][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.19-23.38.35:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.19-23.38.35:054][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.19-23.38.35:058][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.19-23.38.35:065][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.19-23.38.35:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.19-23.38.35:494][  0]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.19-23.38.35:497][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.19-23.38.35:507][  0]LogSlate: Took 0.004894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.19-23.38.35:515][  0]LogSlate: Took 0.006350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.19-23.38.35:568][  0]LogViewport: Scene viewport resized to 1239x1321, mode Windowed.
[2023.02.19-23.38.36:927][  0]LogStall: Startup...
[2023.02.19-23.38.36:929][  0]LogStall: Startup complete.
[2023.02.19-23.38.36:939][  0]LogLoad: (Engine Initialization) Total time: 11.23 seconds
[2023.02.19-23.38.36:939][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.19-23.38.37:116][  0]LogAssetRegistry: Asset discovery search completed in 8.5380 seconds
[2023.02.19-23.38.37:128][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.19-23.38.37:398][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.19-23.38.40:228][110]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-23.38.40:235][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-23.38.40:238][110]PIE: New page: PIE session: Main (19-Feb-2023, 1:38:40 pm)
[2023.02.19-23.38.40:242][110]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.19-23.38.40:243][110]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.19-23.38.40:243][110]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.19-23.38.40:254][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011084s)
[2023.02.19-23.38.40:255][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011130s)
[2023.02.19-23.38.40:255][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.38.40:255][110]LogAIModule: Creating AISystem for world Main
[2023.02.19-23.38.40:256][110]LogPlayLevel: PIE: World Init took: (0.001241s)
[2023.02.19-23.38.40:263][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.19-23.38.40:264][110]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.19-23.38.40:264][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-23.38.40:264][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-23.38.40:264][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-23.38.40:264][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-23.38.40:264][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-23.38.40:264][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-23.38.40:264][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-23.38.40:264][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-23.38.40:265][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-23.38.40:265][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-23.38.40:265][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-23.38.40:267][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-23.38.40:283][110]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.19-23.38.40:284][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-23.38.40:284][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-23.38.40:284][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-23.38.40:285][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.19-23.38.40:285][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.19-23.38.40:286][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.19-23.38.40:286][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.19-23.38.40:286][110]LogInit: FAudioDevice initialized.
[2023.02.19-23.38.40:286][110]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.02.19-23.38.40:292][110]LogLoad: Game class is 'GameModeBase'
[2023.02.19-23.38.40:296][110]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-18.38.40
[2023.02.19-23.38.40:298][110]LogWorld: Bringing up level for play took: 0.006019
[2023.02.19-23.38.40:300][110]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.19-23.38.40:322][110]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.19-23.38.40:322][110]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.19-23.38.40:323][110]PIE: Server logged in
[2023.02.19-23.38.40:324][110]PIE: Play in editor total start time 0.091 seconds.
[2023.02.19-23.38.41:107][115]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.19-23.38.43:707][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.38.43:707][247]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.19-23.38.43:708][247]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.38.43:708][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.38.43:711][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-23.38.43:713][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.38.43:719][247]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-23.38.43:719][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.19-23.38.43:721][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.19-23.38.43:724][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.38.43:727][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.19-23.38.43:799][252]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.19-23.38.44:340][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-23.38.44:346][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-23.38.44:346][280]PIE: New page: PIE session: Main (19-Feb-2023, 1:38:44 pm)
[2023.02.19-23.38.44:346][280]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.19-23.38.44:357][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011115s)
[2023.02.19-23.38.44:357][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011151s)
[2023.02.19-23.38.44:357][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.38.44:358][280]LogAIModule: Creating AISystem for world Main
[2023.02.19-23.38.44:358][280]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.02.19-23.38.44:364][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.19-23.38.44:364][280]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.19-23.38.44:364][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-23.38.44:364][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-23.38.44:364][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-23.38.44:364][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-23.38.44:364][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-23.38.44:364][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-23.38.44:364][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-23.38.44:364][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-23.38.44:365][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-23.38.44:365][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-23.38.44:365][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-23.38.44:367][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-23.38.44:384][280]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.19-23.38.44:384][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-23.38.44:384][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-23.38.44:384][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-23.38.44:386][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.19-23.38.44:386][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.19-23.38.44:388][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.19-23.38.44:388][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
